Medicine ID,Medicine Name,Category,Manufacturer,Batch Number,Purchase Date,Expiry Date,Quantity,Unit Price,Supplier Name
MED001,Crocin 650mg (B-1),Analgesics,Sun Pharma,BCH9431,2026-05-17,2026-06-10,453,250.0,Cipla Trade Agency
MED002,Crocin 650mg (B-2),Analgesics,Alkem Labs,BCH4487,2026-02-09,2026-06-07,156,15.0,Mankind Wholesale Services
MED003,Dolo 650mg (B-1),Analgesics,Alkem Labs,BCH7996,2026-01-26,2026-05-29,248,25.0,Cipla Trade Agency
MED004,Dolo 650mg (B-2),Analgesics,Dr. Reddy's,BCH4809,2026-03-26,2026-06-19,178,15.0,Sun Distributors India
MED005,Combiflam (B-1),Analgesics,Alkem Labs,BCH8040,2026-03-18,2026-05-31,250,180.0,Cipla Trade Agency
MED006,Combiflam (B-2),Analgesics,Cipla,BCH5356,2026-05-12,2026-06-30,438,320.0,MedPlus Wholesalers
MED007,Zerodol-SP (B-1),Analgesics,Lupin,BCH6251,2026-01-28,2026-06-27,485,180.0,MedPlus Wholesalers
MED008,Zerodol-SP (B-2),Analgesics,Alkem Labs,BCH8159,2026-06-04,2026-06-23,16,15.0,Sun Distributors India
MED009,Meftal-Spas (B-1),Analgesics,Sun Pharma,BCH5440,2026-04-11,2026-05-29,414,45.0,Mankind Wholesale Services
MED010,Meftal-Spas (B-2),Analgesics,Lupin,BCH6230,2026-04-01,2026-06-13,188,480.0,Sun Distributors India
MED011,Dynapar AQ (B-1),Analgesics,Lupin,BCH5437,2026-03-23,2026-07-25,212,320.0,Cipla Trade Agency
MED012,Dynapar AQ (B-2),Analgesics,Mankind Pharma,BCH4941,2026-01-11,2026-07-20,193,120.0,Apollo Pharmacy Distributors
MED013,Taxim-O 200 (B-1),Antibiotics,Torrent Pharma,BCH2788,2026-03-05,2026-07-29,82,180.0,Mankind Wholesale Services
MED014,Taxim-O 200 (B-2),Antibiotics,Lupin,BCH7740,2026-05-09,2026-08-09,226,320.0,Apollo Pharmacy Distributors
MED015,Augmentin 625 Duo (B-1),Antibiotics,Zydus Life,BCH9724,2026-04-26,2026-07-25,498,80.0,Sun Distributors India
MED016,Augmentin 625 Duo (B-2),Antibiotics,Cipla,BCH2141,2026-06-25,2026-07-13,16,120.0,Mankind Wholesale Services
MED017,Monocef-O 200 (B-1),Antibiotics,Torrent Pharma,BCH3383,2026-02-22,2026-07-27,322,480.0,Cipla Trade Agency
MED018,Monocef-O 200 (B-2),Antibiotics,Sun Pharma,BCH7337,2026-03-21,2026-07-26,144,15.0,Apollo Pharmacy Distributors
MED019,Azithral 500 (B-1),Antibiotics,Dr. Reddy's,BCH6819,2026-06-12,2026-07-29,109,120.0,Cipla Trade Agency
MED020,Azithral 500 (B-2),Antibiotics,Cipla,BCH6489,2026-01-20,2026-07-14,462,25.0,Mankind Wholesale Services
MED021,Ciplox 500 (B-1),Antibiotics,Torrent Pharma,BCH7770,2026-01-12,2026-07-18,102,120.0,Sun Distributors India
MED022,Ciplox 500 (B-2),Antibiotics,Mankind Pharma,BCH8871,2026-05-12,2026-08-07,276,45.0,Mankind Wholesale Services
MED023,Sporidex 500 (B-1),Antibiotics,Alkem Labs,BCH8161,2026-04-10,2026-08-01,309,25.0,Cipla Trade Agency
MED024,Sporidex 500 (B-2),Antibiotics,Sun Pharma,BCH2092,2026-03-29,2026-07-24,8,480.0,MedPlus Wholesalers
MED025,Glycomet GP 1 (B-1),Antidiabetics,Lupin,BCH4403,2026-06-07,2026-08-06,432,180.0,Sun Distributors India
MED026,Glycomet GP 1 (B-2),Antidiabetics,Mankind Pharma,BCH7503,2026-06-28,2028-01-26,176,25.0,MedPlus Wholesalers
MED027,Janumet 50/500 (B-1),Antidiabetics,Cipla,BCH6516,2026-04-07,2027-12-06,365,480.0,Apollo Pharmacy Distributors
MED028,Janumet 50/500 (B-2),Antidiabetics,Alkem Labs,BCH7960,2026-06-21,2028-04-08,350,180.0,Mankind Wholesale Services
MED029,Galvus Met 50/500 (B-1),Antidiabetics,Lupin,BCH3390,2026-01-31,2027-07-31,118,180.0,MedPlus Wholesalers
MED030,Galvus Met 50/500 (B-2),Antidiabetics,Zydus Life,BCH9025,2026-04-04,2028-02-02,365,320.0,Sun Distributors India
MED031,Ryzodeg (B-1),Antidiabetics,Zydus Life,BCH7595,2026-06-12,2028-05-07,174,25.0,Cipla Trade Agency
MED032,Ryzodeg (B-2),Antidiabetics,Torrent Pharma,BCH1255,2026-04-30,2027-12-10,16,25.0,Sun Distributors India
MED033,Glucobay 50 (B-1),Antidiabetics,Sun Pharma,BCH1302,2026-01-19,2027-06-09,229,80.0,Apollo Pharmacy Distributors
MED034,Glucobay 50 (B-2),Antidiabetics,Sun Pharma,BCH1780,2026-04-22,2027-10-21,167,250.0,Apollo Pharmacy Distributors
MED035,Teneliglide 20mg (B-1),Antidiabetics,Alkem Labs,BCH1759,2026-02-05,2027-11-02,294,15.0,Cipla Trade Agency
MED036,Teneliglide 20mg (B-2),Antidiabetics,Zydus Life,BCH7613,2026-04-15,2027-10-11,410,120.0,Cipla Trade Agency
MED037,Telma 40 (B-1),Antihypertensives,Zydus Life,BCH6022,2026-05-02,2028-02-13,405,320.0,Cipla Trade Agency
MED038,Telma 40 (B-2),Antihypertensives,Alkem Labs,BCH3895,2026-03-25,2028-03-23,495,45.0,Mankind Wholesale Services
MED039,Amlokind 5 (B-1),Antihypertensives,Zydus Life,BCH2855,2026-01-19,2027-11-14,108,180.0,Mankind Wholesale Services
MED040,Amlokind 5 (B-2),Antihypertensives,Sun Pharma,BCH6684,2026-04-08,2027-11-03,18,250.0,Mankind Wholesale Services
MED041,Cilacar 10 (B-1),Antihypertensives,Mankind Pharma,BCH3537,2026-02-26,2027-08-10,279,120.0,Apollo Pharmacy Distributors
MED042,Cilacar 10 (B-2),Antihypertensives,Sun Pharma,BCH6820,2026-05-18,2028-03-13,207,45.0,Cipla Trade Agency
